id,url,visibility,opacity,title,itemId,type,layerType,visibleFolders
kml_1740,https://s3-us-west-1.amazonaws.com//files.airnowtech.org/airnow/today/airnow_today.kml,False,1,Air Now Forecast - Today's Forecast for Cities,bb20ac3ab2814fcdba72754fd17e3d94,KML,KML,"[0, 1]"
kml_3224,https://s3-us-west-1.amazonaws.com//files.airnowtech.org/airnow/today/airnow_tomorrow.kml,False,1,Air Now Forecast-  Tomorrow's Forecast for Cities,46e7c08ac80245188a96a079303682b0,KML,KML,"[0, 1]"
USA_Counties_9194,https://services.arcgis.com/P3ePLMYs2RVChkJx/arcgis/rest/services/USA_Counties/FeatureServer/0,True,1,USA Counties,48f9af87daa241c4b267c5931ad3b226,,ArcGISFeatureLayer,
NPS_Park_Unit_Boundaries_7457,https://services.arcgis.com/P3ePLMYs2RVChkJx/arcgis/rest/services/USA_National_Park_Service_Lands_20170930/FeatureServer/0,False,0.8,USA National Park Service Lands,5ebb85755b864aefa150c012c82f6624,,ArcGISFeatureLayer,
tribal_883,https://geopub.epa.gov/arcgis/rest/services/EMEF/tribal/MapServer/3,False,0.75,EPA Tribal Areas (4 of 4):  Alaska Native Allotments,,,ArcGISFeatureLayer,
tribal_3341,https://geopub.epa.gov/arcgis/rest/services/EMEF/tribal/MapServer/2,False,0.75,EPA Tribal Areas (3 of 4):  Alaska Reservations,,,ArcGISFeatureLayer,
tribal_7542,https://geopub.epa.gov/arcgis/rest/services/EMEF/tribal/MapServer/1,False,0.75,EPA Tribal Areas (2 of 4):  Alaska Native Villages,,,ArcGISFeatureLayer,
tribal_590,https://geopub.epa.gov/arcgis/rest/services/EMEF/tribal/MapServer/4,False,0.75,EPA Tribal Areas (1 of 4): Lower 48 States,,,ArcGISFeatureLayer,
AirNowNationalAQI_4100,https://services.arcgis.com/cJ9YHowT8TU7DUyn/ArcGIS/rest/services/AirNowAQIForecast/FeatureServer/1,False,0.75,Tomorrow's AQI Forecast,,,ArcGISFeatureLayer,
AirNowNationalAQI_2760,https://services.arcgis.com/cJ9YHowT8TU7DUyn/ArcGIS/rest/services/AirNowAQIForecast/FeatureServer/0,False,0.75,Today's AQI Forecast,,,ArcGISFeatureLayer,
AirNow24Hr_9830,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/AirNow24HrPM25/FeatureServer/0,False,0.75,PM2.5,e759153245c34ac1801890b005c2e46a,,ArcGISFeatureLayer,
AirNow24Hr_3589,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/AirNow24HrOzone/FeatureServer/0,False,0.75,Ozone,e759153245c34ac1801890b005c2e46a,,ArcGISFeatureLayer,
AirNow24Hr_2036,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/AirNow24HrCombined/FeatureServer/0,False,0.75,Ozone and PM (PM2.5 and PM10),e759153245c34ac1801890b005c2e46a,,ArcGISFeatureLayer,
AirNow24Hr_3589_8427,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/AirNowLatestContoursOzone/FeatureServer/0,False,0.75,Ozone - Current,,,ArcGISFeatureLayer,
AirNow24Hr_9830_8759,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/AirNowLatestContoursPM25/FeatureServer/0,False,0.75,PM2.5 - Current,,,ArcGISFeatureLayer,
AirNow24Hr_2036_6006,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/AirNowLatestContoursCombined/FeatureServer/0,True,0.75,Ozone and PM (PM2.5 and PM10) - Current,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_3356_999,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM10/FeatureServer/0,False,1,PM10 - 24hrs (Large Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_3356,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM10/FeatureServer/0,False,1,PM10 - 24hrs (Large Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_1290,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM10/FeatureServer/0,False,1,PM10 - 24hrs (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM10/FeatureServer/0,False,1,PM10 - 24hrs (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1937_5000,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - 24hrs (Large Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1937,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - 24hrs (Large Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1018,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - 24hrs (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - 24hrs (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_932_8716,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - 24hrs (Large Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_932,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - 24hrs (Large Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_6751,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - 24hrs (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - 24hrs (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8143_1252,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone/FeatureServer/0,False,1,Ozone - 24hrs (Large Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8143,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone/FeatureServer/0,False,1,Ozone - 24hrs (Large Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_3303,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone/FeatureServer/0,False,1,Ozone - 24hrs (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone/FeatureServer/0,False,1,Ozone - 24hrs (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_3372_1741,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - 24hrs (Large Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_3372,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - 24hrs (Large Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_8564,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - 24hrs (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - 24hrs (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_3356_414_9019,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM10/FeatureServer/0,False,1,PM10 - Current Hour (Large Scale View) - Green and Yellow - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_3356_414,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM10/FeatureServer/0,False,1,PM10 - Current Hour (Large Scale View) - Green and Yellow,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_3356_414_2885_1539,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM10/FeatureServer/0,False,1,PM10 - Current Hour (Large Scale View) - Orange and Above - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_3356_414_2885,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM10/FeatureServer/0,False,1,PM10 - Current Hour (Large Scale View) - Orange and Above,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_550_2386,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM10/FeatureServer/0,False,1,PM10 - Current Hour (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_3792_550,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM10/FeatureServer/0,False,1,PM10 - Current Hour (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1937_4219_7389,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - Current Hour (Large Scale View) - Green and Yellow - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1937_4219,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - Current Hour (Large Scale View) - Green and Yellow,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1937_4219_2993_3287,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - Current Hour (Large Scale View) - Orange and Above - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_1937_4219_2993,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - Current Hour (Large Scale View) - Orange and Above,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_5393_5349,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - Current Hour (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_1484_5393,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM25/FeatureServer/0,False,1,PM2.5 - Current Hour (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_932_3773_3638,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Green and Yellow - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_932_3773,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Green and Yellow,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_932_3773_3780_4422,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Orange and Above - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_932_3773_3780,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Orange and Above,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_5284_1640,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - Current Hour (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_4574_5284,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_PM/FeatureServer/0,False,1,PM (PM2.5 and PM10) - Current Hour (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8143_9169_6778,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone/FeatureServer/0,False,1,Ozone - Current Hour (Large Scale View) - Green and Yellow - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8143_9169,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone/FeatureServer/0,False,1,Ozone - Current Hour (Large Scale View) - Green and Yellow,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8143_9169_2634_2763,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone/FeatureServer/0,False,1,Ozone - Current Hour (Large Scale View) - Orange and Above - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8143_9169_2634,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone/FeatureServer/0,False,1,Ozone - Current Hour (Large Scale View) - Orange and Above,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8155_2089,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone/FeatureServer/0,False,1,Ozone - Current Hour (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_5675_8155,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone/FeatureServer/0,False,1,Ozone - Current Hour (Small Scale View),,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_3372_4208_7509,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Green and Yellow - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_3372_4208,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Green and Yellow,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_3372_4208_2477_5345,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Orange and Above - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_3372_4208_2477,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - Current Hour (Large Scale View) - Orange and Above,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_2042_7123,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - Current Hour (Small Scale View) - TempMonitors,,,ArcGISFeatureLayer,
Air_Now_Site_Data_3485_2042,https://services.arcgis.com/cJ9YHowT8TU7DUyn/arcgis/rest/services/Air_Now_Current_Monitors_Ozone_and_PM/FeatureServer/0,False,1,Ozone and PM (PM2.5 and PM10) - Current Hour (Small Scale View),,,ArcGISFeatureLayer,
